job,marital,default,housing,loan,prev_outcome,outcome
blue-collar,married,unknown,yes,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
services,married,no,no,no,nonexistent,no
entrepreneur,married,no,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
self-employed,married,no,yes,no,nonexistent,no
services,married,unknown,yes,no,nonexistent,no
housemaid,divorced,no,no,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
blue-collar,divorced,no,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
admin.,married,unknown,yes,no,nonexistent,no
technician,divorced,no,yes,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
blue-collar,single,unknown,yes,no,nonexistent,no
admin.,single,unknown,no,no,nonexistent,no
housemaid,divorced,no,yes,no,nonexistent,no
admin.,divorced,unknown,yes,no,nonexistent,no
unemployed,divorced,no,yes,no,nonexistent,no
housemaid,married,unknown,no,no,nonexistent,no
management,divorced,no,yes,no,nonexistent,no
admin.,single,unknown,no,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
student,single,no,no,no,nonexistent,no
entrepreneur,married,no,yes,no,nonexistent,no
entrepreneur,single,no,yes,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
blue-collar,single,no,no,no,nonexistent,no
management,married,unknown,yes,no,nonexistent,no
admin.,married,unknown,yes,no,nonexistent,no
technician,married,unknown,yes,no,nonexistent,no
retired,divorced,no,no,yes,nonexistent,no
blue-collar,divorced,no,no,no,nonexistent,no
services,single,unknown,yes,no,nonexistent,no
services,divorced,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
blue-collar,married,no,yes,yes,nonexistent,no
admin.,single,no,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
admin.,divorced,no,no,no,nonexistent,no
entrepreneur,single,unknown,yes,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,yes
technician,single,no,yes,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
admin.,married,no,unknown,unknown,nonexistent,no
blue-collar,married,no,no,yes,nonexistent,no
technician,divorced,no,no,no,nonexistent,no
services,married,no,yes,yes,nonexistent,no
blue-collar,divorced,no,no,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
retired,married,no,no,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
unemployed,married,unknown,unknown,unknown,nonexistent,no
blue-collar,single,no,no,yes,nonexistent,no
services,married,unknown,yes,no,nonexistent,no
admin.,divorced,no,no,no,nonexistent,no
blue-collar,single,unknown,no,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
blue-collar,single,unknown,yes,no,nonexistent,no
blue-collar,single,unknown,yes,no,nonexistent,no
self-employed,married,unknown,yes,no,nonexistent,no
blue-collar,single,unknown,no,yes,nonexistent,no
unemployed,married,no,no,no,nonexistent,no
blue-collar,married,no,no,yes,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
unknown,married,no,yes,no,nonexistent,no
blue-collar,single,unknown,no,no,nonexistent,no
blue-collar,married,no,yes,yes,nonexistent,no
blue-collar,single,no,yes,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
blue-collar,married,unknown,yes,yes,nonexistent,no
admin.,married,no,no,no,nonexistent,no
admin.,married,unknown,yes,no,nonexistent,no
management,divorced,no,no,no,nonexistent,no
student,single,no,no,no,nonexistent,no
blue-collar,married,unknown,yes,yes,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
retired,divorced,no,yes,no,nonexistent,no
services,single,no,yes,no,nonexistent,no
services,single,unknown,yes,no,nonexistent,no
technician,married,unknown,yes,no,nonexistent,yes
technician,single,no,no,no,nonexistent,no
technician,single,no,no,no,nonexistent,no
technician,married,unknown,no,no,nonexistent,yes
services,single,no,no,no,nonexistent,no
blue-collar,single,no,no,yes,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
blue-collar,married,unknown,no,yes,nonexistent,no
housemaid,married,unknown,no,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
management,married,unknown,no,no,nonexistent,no
services,single,no,no,no,nonexistent,no
management,married,unknown,no,yes,nonexistent,yes
entrepreneur,married,no,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
admin.,married,unknown,no,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
blue-collar,single,no,no,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
technician,single,no,no,no,nonexistent,no
entrepreneur,married,unknown,no,no,nonexistent,no
admin.,divorced,no,no,yes,nonexistent,no
blue-collar,married,unknown,no,yes,nonexistent,no
student,single,no,no,no,nonexistent,no
management,married,no,no,yes,nonexistent,no
technician,married,no,yes,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
admin.,divorced,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
unemployed,married,no,no,no,nonexistent,no
admin.,divorced,no,yes,yes,nonexistent,no
management,married,unknown,no,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
technician,married,no,no,yes,nonexistent,no
blue-collar,married,no,unknown,unknown,nonexistent,no
technician,single,no,yes,no,nonexistent,no
admin.,married,unknown,yes,no,nonexistent,no
unemployed,single,no,no,yes,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
blue-collar,divorced,unknown,no,no,nonexistent,yes
technician,single,no,no,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
admin.,married,no,yes,yes,nonexistent,no
technician,single,no,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
admin.,married,no,yes,yes,nonexistent,no
technician,married,unknown,no,no,nonexistent,no
services,married,unknown,yes,no,nonexistent,yes
management,married,no,no,yes,nonexistent,no
unemployed,married,no,no,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
admin.,married,unknown,yes,no,nonexistent,no
self-employed,married,no,no,no,nonexistent,no
student,single,unknown,yes,no,nonexistent,no
blue-collar,divorced,no,no,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
blue-collar,single,unknown,no,no,nonexistent,no
services,married,no,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
admin.,divorced,no,no,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
technician,single,no,yes,no,nonexistent,no
technician,single,unknown,no,no,nonexistent,no
self-employed,married,unknown,yes,yes,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,yes
management,married,no,no,yes,nonexistent,no
self-employed,married,unknown,no,no,nonexistent,no
technician,single,no,yes,yes,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
entrepreneur,married,no,unknown,unknown,nonexistent,no
entrepreneur,married,unknown,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
retired,divorced,no,yes,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
unemployed,single,no,no,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
services,single,unknown,yes,no,nonexistent,no
management,married,no,no,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
admin.,divorced,no,yes,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
technician,divorced,no,yes,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
admin.,married,unknown,yes,yes,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
management,unknown,no,no,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
retired,married,unknown,yes,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
blue-collar,married,unknown,no,yes,nonexistent,no
technician,single,no,no,no,nonexistent,no
technician,married,unknown,no,no,nonexistent,no
blue-collar,divorced,no,yes,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
retired,married,unknown,no,no,nonexistent,no
services,married,no,unknown,unknown,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
services,married,no,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
admin.,single,no,no,yes,nonexistent,no
blue-collar,married,no,yes,yes,nonexistent,no
entrepreneur,married,no,no,yes,nonexistent,no
student,single,unknown,yes,no,nonexistent,no
unemployed,married,unknown,no,no,nonexistent,no
blue-collar,married,no,unknown,unknown,nonexistent,no
retired,single,no,yes,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
admin.,single,no,no,yes,nonexistent,yes
blue-collar,married,no,yes,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
management,married,no,no,no,nonexistent,no
services,married,unknown,yes,no,nonexistent,no
blue-collar,divorced,unknown,yes,no,nonexistent,no
services,single,no,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
admin.,divorced,no,no,no,nonexistent,no
blue-collar,single,no,yes,no,nonexistent,no
services,married,no,unknown,unknown,nonexistent,no
unemployed,single,no,no,no,nonexistent,no
self-employed,divorced,no,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
blue-collar,single,unknown,yes,yes,nonexistent,no
self-employed,married,no,yes,yes,nonexistent,no
unemployed,married,unknown,no,no,nonexistent,no
services,married,unknown,no,yes,nonexistent,no
entrepreneur,married,unknown,no,no,nonexistent,no
entrepreneur,married,no,no,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
blue-collar,single,no,no,yes,nonexistent,no
technician,married,no,yes,no,nonexistent,no
entrepreneur,married,no,yes,no,nonexistent,no
blue-collar,divorced,no,yes,no,nonexistent,no
blue-collar,married,no,no,yes,nonexistent,no
admin.,married,unknown,yes,no,nonexistent,no
blue-collar,single,no,yes,yes,nonexistent,no
admin.,married,no,no,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
services,married,no,no,yes,nonexistent,no
unemployed,divorced,unknown,yes,yes,nonexistent,no
services,married,no,yes,no,nonexistent,no
entrepreneur,married,no,yes,yes,nonexistent,yes
self-employed,single,no,yes,no,nonexistent,no
management,married,no,no,no,nonexistent,no
services,married,no,yes,no,nonexistent,no
admin.,single,no,no,yes,nonexistent,yes
technician,single,no,yes,no,nonexistent,no
services,divorced,no,yes,no,nonexistent,no
technician,married,no,no,yes,nonexistent,no
unemployed,married,unknown,yes,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
services,divorced,no,no,no,nonexistent,no
management,married,no,no,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
technician,divorced,unknown,no,yes,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
management,married,unknown,no,yes,nonexistent,no
management,married,unknown,no,no,nonexistent,no
services,married,unknown,no,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
management,divorced,no,no,no,nonexistent,no
blue-collar,single,no,yes,no,nonexistent,yes
admin.,married,no,yes,no,nonexistent,no
management,single,unknown,yes,no,nonexistent,yes
admin.,married,no,no,no,nonexistent,no
retired,married,unknown,yes,no,nonexistent,no
admin.,single,unknown,no,no,nonexistent,no
blue-collar,married,unknown,unknown,unknown,nonexistent,yes
admin.,single,no,no,no,nonexistent,no
blue-collar,married,unknown,yes,yes,nonexistent,no
admin.,divorced,no,yes,no,nonexistent,no
blue-collar,married,unknown,yes,yes,nonexistent,yes
blue-collar,married,unknown,no,no,nonexistent,no
technician,married,no,yes,no,nonexistent,yes
admin.,single,unknown,no,no,nonexistent,no
retired,divorced,no,yes,no,nonexistent,no
self-employed,single,no,no,no,nonexistent,no
technician,single,no,yes,no,nonexistent,no
blue-collar,single,no,no,no,nonexistent,no
housemaid,divorced,unknown,no,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
housemaid,single,no,no,no,nonexistent,no
management,married,no,no,no,nonexistent,no
services,single,no,yes,no,nonexistent,no
admin.,divorced,no,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
student,single,no,unknown,unknown,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
technician,married,unknown,yes,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
admin.,divorced,no,yes,no,nonexistent,no
management,divorced,no,no,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
blue-collar,single,no,yes,no,nonexistent,no
blue-collar,divorced,unknown,yes,no,nonexistent,no
entrepreneur,married,no,no,no,nonexistent,no
technician,married,no,no,yes,nonexistent,no
blue-collar,single,no,no,no,nonexistent,yes
blue-collar,married,unknown,unknown,unknown,nonexistent,no
housemaid,single,no,no,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
housemaid,married,no,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
blue-collar,single,unknown,no,no,nonexistent,no
services,married,no,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
retired,married,unknown,yes,no,nonexistent,no
student,single,unknown,no,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
management,married,unknown,no,no,nonexistent,no
blue-collar,single,unknown,unknown,unknown,nonexistent,no
technician,single,no,no,no,nonexistent,no
technician,divorced,no,yes,no,nonexistent,no
blue-collar,single,unknown,no,no,nonexistent,no
entrepreneur,married,no,no,no,nonexistent,yes
blue-collar,divorced,unknown,yes,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
management,divorced,no,yes,no,nonexistent,no
services,married,no,yes,no,nonexistent,no
admin.,divorced,no,yes,no,nonexistent,no
management,married,no,no,no,nonexistent,no
technician,single,no,yes,no,nonexistent,no
technician,single,no,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
technician,married,unknown,no,yes,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
services,married,unknown,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
admin.,married,unknown,no,no,nonexistent,no
entrepreneur,married,no,no,no,nonexistent,no
technician,married,unknown,yes,no,nonexistent,no
blue-collar,married,unknown,no,yes,nonexistent,no
services,married,unknown,yes,no,nonexistent,no
blue-collar,single,no,no,no,nonexistent,no
blue-collar,single,unknown,yes,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
services,divorced,unknown,yes,yes,nonexistent,no
self-employed,single,unknown,yes,no,nonexistent,no
entrepreneur,married,no,yes,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
management,married,no,no,no,nonexistent,no
services,married,unknown,no,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
management,married,no,yes,yes,nonexistent,no
admin.,divorced,no,yes,no,nonexistent,yes
management,married,no,no,no,nonexistent,no
services,married,no,no,yes,nonexistent,no
unemployed,married,unknown,no,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
blue-collar,single,no,yes,no,nonexistent,no
blue-collar,divorced,unknown,no,no,nonexistent,no
admin.,married,no,yes,yes,nonexistent,no
services,married,no,no,yes,nonexistent,no
management,married,no,unknown,unknown,nonexistent,no
entrepreneur,married,no,no,yes,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
services,married,no,yes,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
housemaid,married,no,no,no,nonexistent,no
admin.,single,no,no,no,nonexistent,yes
blue-collar,married,unknown,no,no,nonexistent,no
retired,married,unknown,no,no,nonexistent,no
admin.,married,no,yes,yes,nonexistent,no
admin.,divorced,unknown,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
retired,divorced,unknown,yes,no,nonexistent,no
blue-collar,single,unknown,no,no,nonexistent,yes
blue-collar,single,no,yes,no,nonexistent,no
services,married,no,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
technician,married,unknown,yes,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
services,single,no,yes,no,nonexistent,no
self-employed,single,unknown,no,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,yes
blue-collar,married,no,no,no,nonexistent,no
blue-collar,single,no,no,no,nonexistent,no
housemaid,married,no,no,no,nonexistent,no
blue-collar,single,unknown,no,no,nonexistent,yes
admin.,single,no,yes,no,nonexistent,no
blue-collar,single,no,yes,no,nonexistent,no
technician,married,no,no,yes,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
self-employed,married,no,no,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
services,married,unknown,no,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
blue-collar,single,no,no,no,nonexistent,no
management,married,no,no,no,nonexistent,no
retired,married,unknown,no,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
blue-collar,divorced,unknown,yes,yes,nonexistent,no
services,divorced,no,no,no,nonexistent,no
student,single,no,no,no,nonexistent,no
blue-collar,single,no,yes,no,nonexistent,no
services,single,no,no,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
admin.,single,no,no,yes,nonexistent,no
services,single,no,no,no,nonexistent,no
unknown,married,unknown,no,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
technician,divorced,unknown,no,no,nonexistent,no
admin.,single,unknown,no,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
services,divorced,unknown,yes,no,nonexistent,no
services,married,no,no,no,nonexistent,yes
technician,single,no,no,no,nonexistent,no
services,married,no,no,no,nonexistent,no
admin.,married,unknown,yes,no,nonexistent,no
services,single,no,yes,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
admin.,divorced,no,no,no,nonexistent,yes
admin.,married,no,yes,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
management,married,no,no,no,nonexistent,no
admin.,married,unknown,yes,no,nonexistent,no
housemaid,married,no,yes,no,nonexistent,no
housemaid,divorced,no,yes,no,nonexistent,no
self-employed,married,no,yes,no,nonexistent,no
housemaid,married,no,no,no,nonexistent,no
services,married,unknown,no,no,nonexistent,no
management,married,no,no,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
management,married,no,no,no,nonexistent,no
services,married,unknown,yes,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
management,married,no,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
unemployed,single,no,no,no,nonexistent,no
services,divorced,unknown,unknown,unknown,nonexistent,no
housemaid,married,no,no,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
blue-collar,divorced,unknown,no,no,nonexistent,no
technician,married,unknown,no,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
admin.,divorced,no,yes,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
admin.,divorced,no,no,no,nonexistent,no
student,single,no,no,yes,nonexistent,yes
management,married,unknown,unknown,unknown,nonexistent,no
technician,married,no,no,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
retired,married,unknown,no,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
services,single,no,no,no,nonexistent,no
services,single,no,yes,no,nonexistent,no
housemaid,married,unknown,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
admin.,married,no,yes,yes,nonexistent,no
management,single,no,yes,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
blue-collar,married,no,yes,yes,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
blue-collar,single,no,yes,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
technician,single,unknown,yes,no,nonexistent,no
retired,married,unknown,no,no,nonexistent,no
technician,divorced,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
services,single,no,no,no,nonexistent,no
services,single,no,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
entrepreneur,married,no,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
services,married,no,no,no,nonexistent,no
technician,married,unknown,yes,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
blue-collar,single,no,yes,no,nonexistent,no
unknown,married,unknown,yes,no,nonexistent,no
management,single,no,no,yes,nonexistent,no
blue-collar,married,no,no,yes,nonexistent,no
admin.,divorced,no,yes,no,nonexistent,no
blue-collar,divorced,no,unknown,unknown,nonexistent,no
entrepreneur,divorced,unknown,yes,no,nonexistent,no
services,single,no,no,no,nonexistent,no
self-employed,married,no,yes,no,nonexistent,no
admin.,single,unknown,yes,no,nonexistent,no
retired,married,no,yes,yes,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
technician,single,unknown,yes,yes,nonexistent,no
blue-collar,married,unknown,yes,yes,nonexistent,no
technician,married,no,yes,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
technician,married,unknown,yes,no,nonexistent,no
self-employed,single,no,yes,yes,nonexistent,no
admin.,married,no,no,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
services,single,no,yes,yes,nonexistent,no
blue-collar,divorced,no,yes,no,nonexistent,no
blue-collar,divorced,unknown,no,no,nonexistent,no
services,married,no,no,no,nonexistent,no
blue-collar,married,unknown,yes,yes,nonexistent,no
services,married,no,no,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
management,single,no,no,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
self-employed,single,unknown,yes,no,nonexistent,no
entrepreneur,married,unknown,yes,no,nonexistent,no
self-employed,single,no,yes,no,nonexistent,no
admin.,divorced,no,yes,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
management,married,no,no,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
entrepreneur,married,no,yes,no,nonexistent,no
retired,married,unknown,yes,no,nonexistent,no
admin.,married,no,no,yes,nonexistent,no
entrepreneur,married,no,no,no,nonexistent,no
self-employed,married,unknown,no,no,nonexistent,no
services,divorced,no,yes,yes,nonexistent,yes
services,married,no,no,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
technician,married,unknown,yes,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
management,married,no,no,no,nonexistent,no
blue-collar,divorced,no,yes,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
admin.,married,unknown,no,no,nonexistent,no
services,married,no,no,yes,nonexistent,no
admin.,married,no,no,no,nonexistent,no
technician,married,unknown,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
blue-collar,married,unknown,no,yes,nonexistent,no
admin.,single,no,no,no,nonexistent,no
blue-collar,married,no,no,yes,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
retired,married,no,no,no,nonexistent,no
student,single,no,yes,yes,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
admin.,divorced,unknown,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
services,single,no,yes,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
self-employed,married,no,yes,no,nonexistent,no
services,married,no,yes,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
self-employed,married,no,yes,no,nonexistent,no
student,single,unknown,yes,yes,nonexistent,no
admin.,single,unknown,no,yes,nonexistent,no
blue-collar,married,no,no,yes,nonexistent,yes
blue-collar,married,no,no,no,nonexistent,no
technician,single,unknown,yes,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
blue-collar,married,no,no,yes,nonexistent,no
management,married,unknown,unknown,unknown,nonexistent,no
technician,married,no,no,yes,nonexistent,no
technician,married,no,yes,no,nonexistent,no
blue-collar,married,no,no,yes,nonexistent,no
services,married,no,no,no,nonexistent,no
self-employed,single,no,yes,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
admin.,divorced,no,no,no,nonexistent,no
self-employed,married,unknown,no,no,nonexistent,no
technician,divorced,unknown,no,no,nonexistent,no
blue-collar,married,unknown,yes,yes,nonexistent,no
admin.,married,no,no,yes,nonexistent,no
technician,married,no,yes,no,nonexistent,no
self-employed,divorced,no,no,yes,nonexistent,no
services,married,no,yes,no,nonexistent,no
management,divorced,no,yes,no,nonexistent,no
housemaid,married,unknown,no,no,nonexistent,no
admin.,divorced,no,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
entrepreneur,divorced,no,yes,no,nonexistent,no
management,married,no,no,no,nonexistent,no
unknown,single,unknown,yes,yes,nonexistent,no
retired,married,unknown,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
blue-collar,single,no,no,no,nonexistent,no
self-employed,single,unknown,yes,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
blue-collar,married,no,yes,yes,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
services,divorced,no,yes,no,nonexistent,no
admin.,married,unknown,yes,yes,nonexistent,no
services,single,unknown,no,no,nonexistent,no
admin.,divorced,no,no,no,nonexistent,no
admin.,single,unknown,no,yes,nonexistent,no
